Time,Sensor,Coil
6136,537,0
6137,537,1
6138,537,0
6139,538,0
6140,537,0
6141,537,0
6142,537,0
6143,537,0
6144,537,0
6145,537,0
6146,537,0
6147,537,0
6148,537,0
6149,537,0
6150,537,0
6151,537,0
6152,537,0
6153,537,0
6154,537,0
6155,537,0
6156,537,0
6157,537,0
6158,537,0
6159,537,0
6160,537,0
6161,537,0
6162,537,0
6163,537,0
6164,537,0
6165,536,0
6166,536,0
6167,537,0
6168,536,0
6169,537,0
6170,537,0
6171,537,0
6172,537,0
6173,536,0
6174,537,0
6175,537,0
6176,537,0
6177,537,0
6178,537,0
6179,537,0
6180,537,0
6181,537,0
6182,537,0
6183,536,0
6184,536,0
6185,536,0
6186,537,0
6187,536,0
6188,536,0
6189,536,0
6190,537,0
6191,537,0
6192,537,0
6193,536,0
6194,537,0
6195,537,0
6196,537,0
6197,536,0
6198,536,0
6199,537,0
6200,536,0
6201,536,0
6202,536,0
6203,537,0
6204,536,1
6205,536,0
6206,537,0
6207,537,0
6208,536,0
6209,536,0
6210,536,0
6211,537,0
6212,536,0
6213,536,0
6214,536,0
6215,536,0
6216,537,0
6217,538,0
6218,537,0
6219,537,0
6220,536,0
6221,538,0
6222,536,0
6223,537,0
6224,536,1
6225,536,0
6226,536,1
6227,537,1
6228,536,0
6229,536,0
6230,536,0
6231,536,0
6232,536,0
6233,536,0
6234,536,0
6235,536,0
6236,536,0
6237,536,0
6238,537,0
6239,536,0
6240,538,0
6241,536,2
6242,536,4
6243,536,0
6244,536,1
6245,536,2
6246,536,4
6247,536,4
6248,536,0
6249,536,4
6250,536,1
6251,536,4
6252,536,4
6253,536,2
6254,536,4
6255,536,5
6256,536,2
6257,536,1
6258,536,2
6259,537,0
6260,536,4
6261,536,5
6262,536,3
6263,536,3
6264,536,3
6265,536,6
6266,536,2
6267,535,4
6268,536,3
6269,536,6
6270,536,4
6271,536,5
6272,536,1
6273,536,5
6274,536,0
6275,538,0
6276,536,1
6277,536,4
6278,536,4
6279,536,0
6280,536,0
6281,536,2
6282,536,1
6283,536,4
6284,536,6
6285,536,4
6286,536,4
6287,536,5
6288,536,5
6289,536,4
6290,536,4
6291,536,3
6292,536,4
6293,536,5
6294,536,4
6295,536,6
6296,536,6
6297,536,3
6298,536,4
6299,536,4
6300,536,6
6301,535,4
6302,536,4
6303,536,6
6304,536,4
6305,536,5
6306,536,6
6307,536,7
6308,536,6
6309,536,4
6310,536,5
6311,536,7
6312,536,6
6313,536,3
6314,536,6
6315,536,4
6316,536,2
6317,536,1
6318,536,4
6319,536,4
6320,536,4
6321,536,2
6322,536,5
6323,536,5
6324,535,4
6325,536,3
6326,536,8
6327,535,8
6328,535,6
6329,536,6
6330,536,9
6331,535,7
6332,536,9
6333,536,6
6334,536,8
6335,536,7
6336,536,9
6337,536,8
6338,536,8
6339,536,9
6340,536,10
6341,536,8
6342,536,10
6343,536,8
6344,536,10
6345,537,7
6346,536,9
6347,536,9
6348,536,7
6349,536,9
6350,536,7
6351,535,9
6352,536,7
6353,536,10
6354,535,8
6355,536,7
6356,536,7
6357,536,10
6358,536,7
6359,536,6
6360,536,7
6361,535,6
6362,535,4
6363,535,3
6364,536,2
6365,535,6
6366,536,4
6367,536,2
6368,536,5
6369,536,6
6370,536,6
6371,536,7
6372,536,8
6373,536,6
6374,536,4
6375,536,7
6376,535,3
6377,536,6
6378,536,4
6379,536,5
6380,536,6
6381,536,8
6382,536,4
6383,536,4
6384,536,2
6385,536,7
6386,536,7
6387,536,8
6388,536,6
6389,536,4
6390,536,8
6391,536,6
6392,536,5
6393,536,5
6394,536,3
6395,536,6
6396,536,9
6397,536,5
6398,536,5
6399,535,8
6400,536,8
6401,536,6
6402,537,4
6403,536,6
6404,536,6
6405,536,10
6406,536,8
6407,537,10
6408,538,8
6409,536,5
6410,536,9
6411,536,4
6412,536,8
6413,536,6
6414,536,5
6415,536,8
6416,536,7
6417,536,8
6418,536,5
6419,536,7
6420,536,11
6421,537,13
6422,536,11
6423,536,12
6424,536,9
6425,537,13
6426,537,12
6427,536,9
6428,536,11
6429,536,12
6430,536,12
6431,537,11
6432,536,12
6433,537,11
6434,537,12
6435,536,11
6436,537,12
6437,537,12
6438,537,10
6439,536,10
6440,537,12
6441,536,11
6442,537,13
6443,537,16
6444,536,15
6445,537,12
6446,537,12
6447,537,15
6448,537,16
6449,537,11
6450,539,12
6451,537,9
6452,536,7
6453,537,12
6454,537,12
6455,537,13
6456,537,11
6457,536,12
6458,537,11
6459,537,10
6460,537,9
6461,537,12
6462,537,9
6463,536,12
6464,537,11
6465,537,12
6466,537,10
6467,537,11
6468,537,9
6469,537,12
6470,537,10
6471,537,12
6472,537,9
6473,537,11
6474,537,8
6475,537,12
6476,537,12
6477,537,10
6478,537,10
6479,537,10
6480,537,12
6481,537,13
6482,537,12
6483,537,10
6484,538,10
6485,537,9
6486,537,14
6487,537,9
6488,537,12
6489,537,16
6490,537,14
6491,537,16
6492,537,10
6493,537,13
6494,537,11
6495,537,15
6496,537,13
6497,537,11
6498,537,10
6499,537,10
6500,537,10
6501,537,10
6502,537,12
6503,537,12
6504,538,10
6505,537,14
6506,537,10
6507,537,11
6508,537,12
6509,537,12
6510,537,11
6511,537,9
6512,537,11
6513,537,11
6514,537,14
6515,537,11
6516,539,12
6517,537,11
6518,537,11
6519,537,9
6520,537,8
6521,537,9
6522,537,10
6523,537,9
6524,537,7
6525,537,9
6526,537,10
6527,538,9
6528,538,11
6529,537,11
6530,537,7
6531,537,8
6532,538,7
6533,537,10
6534,537,9
6535,538,8
6536,537,8
6537,537,6
6538,538,5
6539,538,10
6540,537,8
6541,537,6
6542,537,6
6543,538,9
6544,537,8
6545,538,11
6546,537,10
6547,538,9
6548,538,8
6549,537,8
6550,537,9
6551,537,8
6552,537,8
6553,537,8
6554,538,9
6555,538,10
6556,537,9
6557,538,8
6558,538,9
6559,537,10
6560,537,8
6561,537,8
6562,537,5
6563,537,5
6564,537,9
6565,538,6
6566,537,3
6567,538,5
6568,538,4
6569,538,3
6570,537,4
6571,537,1
6572,537,5
6573,537,3
6574,537,3
6575,537,1
6576,537,0
6577,537,5
6578,538,0
6579,538,0
6580,538,1
6581,538,2
6582,537,0
6583,536,0
6584,539,0
6585,538,0
6586,538,0
6587,537,0
6588,537,0
6589,537,0
6590,537,0
6591,537,0
6592,538,0
6593,537,0
6594,537,0
6595,537,0
6596,537,0
6597,538,0
6598,537,0
6599,537,0
6600,536,0
6601,537,0
6602,537,0
6603,537,0
6604,537,0
6605,537,0
6606,537,0
6607,537,0
6608,537,0
6609,537,0
6610,537,0
6611,537,0
6612,537,0
6613,537,0
6614,537,0
6615,537,0
6616,536,0
6617,537,0
6618,538,0
6619,537,0
6620,537,0
6621,537,0
6622,537,0
6623,537,0
6624,537,0
6625,537,0
6626,537,0
6627,537,0
6628,537,0
6629,537,0
6630,537,0
6631,537,0
6632,538,0
6633,537,0
6634,537,0
6635,537,0
6636,537,0
6637,537,0
6638,537,0
6639,537,0
6640,537,0
6641,537,0
6642,537,0
6643,537,0
6644,537,0
6645,536,0
6646,537,0
6647,536,0
6648,537,0
6649,537,0
6650,537,0
6651,537,0
6652,536,0
6653,537,0
6654,537,0
6655,537,0
6656,537,0
6657,537,0
6658,536,0
6659,537,0
6660,537,0
6661,537,0
6662,537,0
6663,537,0
6664,537,0
6665,536,0
6666,537,0
6667,537,0
6668,537,0
6669,537,0
6670,537,0
6671,536,0
6672,537,0
6673,537,0
6674,537,0
6675,537,0
6676,537,0
6677,537,0
6678,536,0
6679,536,0
6680,536,0
6681,536,0
6682,537,0
6683,537,0
6684,537,0
6685,537,0
6686,537,0
6687,537,0
6688,537,0
6689,537,0
6690,536,0
6691,536,0
6692,537,0
6693,537,1
6694,536,0
6695,538,0
6696,536,0
6697,536,0
6698,536,0
6699,536,0
6700,537,0
6701,536,0
6702,536,0
6703,536,0
6704,536,0
6705,536,0
6706,536,0
6707,536,0
6708,537,0
6709,536,0
6710,536,0
6711,536,0
6712,536,0
6713,536,0
6714,536,0
6715,536,2
6716,536,0
6717,536,1
6718,536,0
6719,536,0
6720,536,2
6721,536,0
6722,536,0
6723,536,0
6724,536,0
6725,536,0
6726,536,0
6727,536,0
6728,536,0
6729,535,0
6730,536,0
6731,536,0
6732,536,0
6733,537,0
6734,536,0
6735,536,0
6736,536,4
6737,536,7
6738,536,3
6739,536,5
6740,536,3
6741,536,5
6742,536,2
6743,536,5
6744,538,4
6745,536,8
6746,536,1
6747,536,3
6748,536,1
6749,536,3
6750,536,1
6751,536,1
6752,536,4
6753,536,6
6754,536,4
6755,536,5
6756,536,5
6757,536,4
6758,536,4
6759,536,3
6760,536,2
6761,536,4
6762,536,4
6763,536,4
6764,536,4
6765,536,7
6766,536,5
6767,536,4
6768,536,4
6769,536,3
6770,536,5
6771,536,4
6772,536,4
6773,536,6
6774,536,3
6775,536,8
6776,536,6
6777,536,7
6778,536,8
6779,536,6
6780,536,4
6781,536,8
6782,536,6
6783,536,5
6784,536,3
6785,536,7
6786,536,4
6787,536,8
6788,536,5
6789,536,7
6790,536,3
6791,535,2
6792,536,2
6793,536,1
6794,536,1
6795,536,4
6796,536,7
6797,535,6
6798,536,4
6799,536,5
6800,536,8
6801,536,5
6802,536,4
6803,536,4
6804,536,5
6805,536,4
6806,536,2
6807,536,2
6808,536,4
6809,536,2
6810,536,4
6811,536,6
6812,536,3
6813,536,4
6814,536,4
6815,536,2
6816,536,5
6817,536,6
6818,536,6
6819,536,4
6820,535,3
6821,536,5
6822,536,6
6823,536,5
6824,536,5
6825,536,4
6826,536,3
6827,536,3
6828,536,1
6829,536,3
6830,536,2
6831,536,2
6832,536,2
6833,536,1
6834,536,2
6835,536,3
6836,536,4
6837,536,3
6838,536,5
6839,536,4
6840,536,4
6841,536,8
6842,536,6
6843,536,8
6844,536,7
6845,536,6
6846,536,4
6847,538,8
6848,537,4
6849,536,7
6850,536,6
6851,536,7
6852,536,8
6853,536,9
6854,536,7
6855,536,8
6856,537,7
6857,536,10
6858,536,6
6859,536,5
6860,536,10
6861,536,8
6862,536,8
6863,538,8
6864,537,8
6865,536,11
6866,537,10
6867,536,8
6868,536,9
6869,536,10
6870,536,5
6871,536,8
6872,536,7
6873,536,5
6874,536,7
6875,536,9
6876,536,8
6877,536,6
6878,536,6
6879,536,6
6880,536,9
6881,536,9
6882,537,8
6883,536,10
6884,536,7
6885,537,8
6886,537,7
6887,536,10
6888,536,9
6889,537,10
6890,537,5
6891,537,11
6892,536,10
6893,536,12
6894,537,12
6895,537,11
6896,536,10
6897,536,11
6898,536,9
6899,536,12
6900,537,12
6901,537,8
6902,536,11
6903,537,12
6904,537,14
6905,536,14
6906,537,11
6907,537,13
6908,537,11
6909,537,12
6910,537,14
6911,537,14
6912,537,16
6913,537,16
6914,536,10
6915,537,14
6916,537,11
6917,537,15
6918,537,12
6919,537,16
6920,537,11
6921,536,16
6922,536,14
6923,537,15
6924,536,14
6925,536,14
6926,537,13
6927,538,13
6928,537,16
6929,536,15
6930,537,13
6931,537,17
6932,537,16
6933,536,18
6934,537,19
6935,537,16
6936,537,18
6937,537,19
6938,537,20
6939,537,17
6940,536,18
6941,537,19
6942,537,17
6943,536,20
6944,536,20
6945,537,16
6946,537,15
6947,537,15
6948,536,14
6949,537,15
6950,537,16
6951,537,15
6952,536,17
6953,537,15
6954,537,18
6955,537,17
6956,537,14
6957,537,16
6958,537,14
6959,537,11
6960,537,13
6961,537,10
6962,537,9
6963,537,11
6964,537,10
6965,537,12
6966,537,10
6967,537,11
6968,537,10
6969,537,11
6970,537,8
6971,537,10
6972,537,10
6973,537,8
6974,537,7
6975,537,8
6976,537,10
6977,537,5
6978,537,3
6979,537,7
6980,537,8
6981,537,6
6982,537,8
6983,537,10
6984,537,8
6985,537,5
6986,536,7
6987,539,6
6988,537,9
6989,537,8
6990,537,7
6991,537,6
6992,537,6
6993,537,8
6994,537,9
6995,537,6
6996,538,8
6997,537,6
6998,537,4
6999,537,2
7000,537,3
7001,537,0
7002,537,2
7003,537,4
7004,537,4
7005,537,2
7006,537,6
7007,537,3
7008,537,6
7009,537,8
7010,538,6
7011,537,3
7012,537,8
7013,537,6
7014,537,6
7015,537,8
7016,537,3
7017,537,0
7018,539,4
7019,537,4
7020,537,5
7021,537,6
7022,537,4
7023,537,3
7024,537,4
7025,537,6
7026,537,2
7027,537,4
7028,537,4
7029,537,2
7030,537,2
7031,537,2
7032,537,4
7033,538,2
7034,537,4
7035,537,2
7036,537,0
7037,537,4
7038,537,4
7039,537,2
7040,537,3
7041,537,0
7042,537,0
7043,537,0
7044,537,2
7045,537,0
7046,537,0
7047,537,0
7048,537,0
7049,537,1
7050,537,0
7051,537,0
7052,537,6
7053,537,3
7054,537,4
7055,537,2
7056,537,1
7057,537,2
7058,537,3
7059,537,0
7060,536,0
7061,537,0
7062,537,1
7063,537,0
7064,537,0
7065,537,0
7066,537,1
7067,537,0
7068,537,0
7069,537,1
7070,537,0
7071,537,0
7072,537,0
7073,537,0
7074,537,0
7075,537,0
7076,537,0
7077,537,1
7078,537,0
7079,536,0
7080,537,0
7081,537,0
7082,537,0
7083,537,0
7084,537,1
7085,537,0
7086,537,0
7087,537,0
7088,537,0
7089,537,0
7090,537,0
7091,537,0
7092,539,0
7093,537,0
7094,537,1
7095,537,0
7096,537,0
7097,537,0
7098,537,1
7099,537,0
7100,537,0
7101,537,0
7102,537,0
7103,537,0
7104,537,1
7105,537,2
7106,537,0
7107,537,0
7108,537,1
7109,537,2
7110,537,0
7111,537,0
7112,537,1
7113,537,1
7114,537,0
7115,537,2
7116,537,0
7117,537,0
7118,537,0
7119,537,2
7120,537,1
7121,537,0
7122,537,0
7123,539,0
7124,537,0
7125,537,0
7126,537,0
7127,537,0
7128,537,0
7129,537,0
7130,537,0
7131,537,0
7132,538,0
7133,537,0
7134,537,0
7135,537,0
7136,537,0
7137,536,0
7138,537,0
7139,537,0
7140,537,1
7141,537,0
7142,537,0
7143,537,2
7144,536,0
7145,537,0
7146,537,1
7147,537,1
7148,537,1
7149,537,0
7150,536,2
7151,537,0
7152,536,0
7153,537,1
7154,537,2
7155,537,2
7156,536,1
7157,537,0
7158,536,2
7159,537,0
7160,536,2
7161,536,3
7162,536,0
7163,536,0
7164,536,0
7165,536,1
7166,536,2
7167,536,1
7168,537,1
7169,536,2
7170,537,0
7171,536,0
7172,536,0
7173,536,0
7174,536,0
7175,536,0
7176,536,0
7177,536,0
7178,536,0
7179,536,0
7180,537,0
7181,536,0
7182,536,0
7183,536,0
7184,536,0
7185,536,0
7186,536,0
7187,536,0
7188,536,0
7189,536,0
7190,537,0
7191,535,0
7192,536,0
7193,536,0
7194,536,0
7195,536,0
7196,537,0
7197,536,0
7198,536,0
7199,536,0
7200,536,0
7201,536,0
7202,536,0
7203,536,0
7204,536,0
7205,536,0
7206,536,0
7207,536,0
7208,536,0
7209,536,0
7210,536,0
7211,536,0
7212,536,0
7213,538,0
7214,536,0
7215,536,0
7216,536,0
7217,536,0
7218,536,0
7219,536,0
7220,536,0
7221,536,0
7222,536,0
7223,536,0
7224,536,0
7225,536,1
7226,536,1
7227,536,1
7228,536,4
7229,536,1
7230,538,0
7231,536,2
7232,536,5
7233,536,2
7234,536,3
7235,536,0
7236,536,5
7237,537,2
7238,536,4
7239,536,6
7240,536,8
7241,536,5
7242,536,7
7243,536,6
7244,536,7
7245,536,6
7246,536,7
7247,536,7
7248,536,8
7249,536,6
7250,537,5
7251,537,5
7252,536,7
7253,536,6
7254,536,5
7255,537,4
7256,536,3
7257,536,4
7258,536,3
7259,536,1
7260,536,4
7261,536,5
7262,536,2
7263,536,5
7264,536,5
7265,536,4
7266,536,5
7267,537,6
7268,536,4
7269,536,8
7270,536,8
7271,536,6
7272,536,5
7273,536,5
7274,536,8
7275,536,7
7276,536,7
7277,536,9
7278,536,7
7279,536,5
7280,536,5
7281,536,5
7282,536,6
7283,536,5
7284,536,2
7285,536,8
7286,536,7
7287,536,7
7288,536,7
7289,536,8
7290,536,6
7291,537,7
7292,536,7
7293,536,9
7294,536,8
7295,536,8
7296,536,7
7297,536,4
7298,536,4
7299,536,4
7300,536,5
7301,536,5
7302,536,7
7303,536,5
7304,536,8
7305,536,7
7306,536,6
7307,536,7
7308,536,6
7309,536,8
7310,536,8
7311,536,9
7312,536,11
7313,536,11
7314,536,11
7315,536,7
7316,536,10
7317,536,10
7318,536,10
7319,536,9
7320,536,11
7321,536,9
7322,536,11
7323,536,8
7324,536,9
7325,536,12
7326,536,9
7327,536,10
7328,536,8
7329,536,8
7330,536,10
7331,536,8
7332,536,9
7333,535,8
7334,536,8
7335,536,9
7336,536,11
7337,536,8
7338,536,9
7339,536,5
7340,536,9
7341,536,8
7342,536,6
7343,536,4
7344,536,5
7345,536,7
7346,536,3
7347,536,5
7348,536,6
7349,536,7
7350,536,6
7351,536,10
7352,536,8
7353,536,8
7354,536,8
7355,536,11
7356,536,9
7357,536,9
7358,537,7
7359,536,11
7360,536,8
7361,538,10
7362,536,7
7363,536,11
7364,538,9
7365,537,10
7366,536,10
7367,536,8
7368,536,9
7369,536,11
7370,537,6
7371,537,10
7372,537,10
7373,536,8
7374,537,9
7375,537,10
7376,537,6
7377,536,9
7378,537,12
7379,537,10
7380,537,10
7381,536,10
7382,538,8
7383,536,9
7384,537,5
7385,536,7
7386,536,9
7387,536,7
7388,537,8
7389,536,12
7390,536,10
7391,537,7
7392,537,11
7393,537,11
7394,537,13
7395,537,12
7396,537,12
7397,537,13
7398,537,14
7399,537,12
7400,537,8
7401,537,10
7402,537,13
7403,538,12
7404,537,11
7405,537,14
7406,537,12
7407,536,12
7408,537,11
7409,537,14
7410,537,12
7411,538,11
7412,537,14
7413,537,12
7414,537,12
7415,537,11
7416,537,13
7417,537,12
7418,537,9
7419,537,13
7420,537,13
7421,537,12
7422,537,11
7423,537,13
7424,537,9
7425,537,12
7426,537,7
7427,537,8
7428,537,8
7429,537,8
7430,537,6
7431,537,6
7432,537,8
7433,537,7
7434,537,6
7435,537,11
7436,538,10
7437,537,11
7438,539,11
7439,537,11
7440,537,12
7441,537,11
7442,537,9
7443,537,8
7444,537,12
7445,536,10
7446,537,9
7447,537,12
7448,538,11
7449,537,10
7450,537,11
7451,537,12
7452,537,11
7453,537,9
7454,537,9
7455,537,12
7456,537,12
7457,537,8
7458,537,9
7459,538,7
7460,537,11
7461,537,12
7462,537,10
7463,537,10
7464,537,11
7465,537,9
7466,537,12
7467,538,12
7468,537,5
7469,537,6
7470,537,8
7471,537,7
7472,537,6
7473,537,7
7474,537,8
7475,537,5
7476,538,6
7477,537,7
7478,538,9
7479,537,10
7480,537,10
7481,537,8
7482,537,10
7483,537,7
7484,537,10
7485,537,8
7486,537,4
7487,537,9
7488,537,10
7489,537,8
7490,537,6
7491,537,6
7492,537,8
7493,537,8
7494,537,6
7495,537,5
7496,537,8
7497,538,7
7498,537,8
7499,537,7
7500,537,6
7501,536,8
7502,538,8
7503,537,5
7504,537,6
7505,537,6
7506,537,5
7507,537,8
7508,537,4
7509,537,5
7510,537,5
7511,537,7
7512,537,6
7513,537,6
7514,537,6
7515,537,1
7516,537,3
7517,537,4
7518,537,1
7519,537,1
7520,537,3
7521,539,4
7522,537,8
7523,537,3
7524,538,5
7525,537,6
7526,537,7
7527,537,5
7528,537,0
7529,537,3
7530,537,4
7531,537,2
7532,538,3
7533,537,2
7534,537,2
7535,539,4
7536,538,5
7537,537,2
7538,537,2
7539,537,1
7540,537,3
7541,537,3
7542,537,2
7543,537,1
7544,537,3
7545,537,1
7546,537,1
7547,537,2
7548,537,0
7549,537,0
7550,537,0
7551,537,0
7552,537,0
7553,537,0
7554,537,0
7555,537,0
7556,537,0
7557,537,0
7558,537,0
7559,537,0
7560,538,0
7561,537,0
7562,537,0
7563,537,0
7564,537,0
7565,537,0
7566,536,0
7567,537,0
7568,537,0
7569,537,0
7570,537,0
7571,537,0
7572,538,0
7573,537,0
7574,537,0
7575,537,0
7576,537,0
7577,537,0
7578,537,0
7579,537,0
7580,537,0
7581,537,0
7582,537,0
7583,537,0
7584,537,0
7585,537,0
7586,536,0
7587,537,0
7588,536,0
7589,537,0
7590,537,0
7591,537,0
7592,537,1
7593,537,4
7594,537,3
7595,536,1
7596,537,0
7597,537,1
7598,536,0
7599,537,2
7600,537,0
7601,538,0
7602,537,0
7603,537,0
7604,537,0
7605,537,0
7606,538,3
7607,536,1
7608,537,4
7609,537,1
7610,537,0
7611,536,1
7612,537,3
7613,537,1
7614,537,0
7615,537,0
7616,537,3
7617,537,2
7618,537,2
7619,536,2
7620,537,2
7621,536,2
7622,536,0
7623,536,1
7624,537,2
7625,536,2
7626,536,2
7627,537,1
7628,536,0
7629,536,2
7630,537,0
7631,536,2
7632,536,0
7633,537,1
7634,536,2
7635,536,2
7636,536,1
7637,536,0
7638,537,0
7639,537,1
7640,536,0
7641,536,0
7642,536,0
7643,536,0
7644,537,0
7645,537,0
7646,537,0
7647,536,0
7648,536,1
7649,536,1
7650,537,2
7651,536,0
7652,536,0
7653,536,2
7654,536,0
7655,537,1
7656,536,1
7657,536,0
7658,536,0
7659,536,1
7660,537,3
7661,536,0
7662,536,3
7663,536,2
7664,536,0
7665,536,0
7666,536,2
7667,536,2
7668,536,0
7669,536,0
7670,536,2
7671,536,3
7672,536,4
7673,536,0
7674,538,2
7675,536,1
7676,536,4
7677,535,0
7678,536,1
7679,536,0
7680,536,2
7681,536,0
7682,536,0
7683,536,1
7684,536,0
7685,536,1
7686,536,0
7687,536,1
7688,536,1
7689,536,4
7690,536,0
7691,536,1
7692,536,3
7693,536,4
7694,536,3
7695,536,4
7696,536,2
7697,536,2
7698,536,2
7699,536,5
7700,536,1
7701,535,4
7702,536,4
7703,536,3
7704,536,5
7705,536,4
7706,536,3
7707,536,5
7708,536,4
7709,536,5
7710,536,2
7711,536,3
7712,536,4
7713,536,5
7714,536,2
7715,536,2
7716,536,5
7717,536,5
7718,536,6
7719,536,5
7720,536,5
7721,536,3
7722,536,3
7723,536,4
7724,536,0
7725,536,1
7726,536,4
7727,536,2
7728,536,0
7729,536,0
7730,536,2
7731,536,1
7732,536,3
7733,536,0
7734,536,4
7735,536,4
7736,536,3
7737,536,6
7738,536,6
7739,536,3
7740,536,6
7741,536,5
7742,536,2
7743,536,7
7744,536,5
7745,536,4
7746,536,4
7747,536,5
7748,536,4
7749,536,4
7750,536,3
7751,536,3
7752,536,4
7753,536,5
7754,536,6
7755,536,7
7756,536,5
7757,536,4
7758,536,6
7759,536,3
7760,536,4
7761,536,3
7762,536,5
7763,536,4
7764,536,4
7765,536,4
7766,536,6
7767,536,4
7768,536,1
7769,536,3
7770,536,3
7771,536,4
7772,536,4
7773,536,3
7774,536,2
7775,536,3
7776,536,6
7777,536,8
7778,536,5
7779,536,4
7780,536,1
7781,536,6
7782,536,8
7783,536,6
7784,536,4
7785,536,5
7786,536,4
7787,536,6
7788,536,8
7789,536,5
7790,536,6
7791,536,6
7792,536,8
7793,536,5
7794,536,6
7795,536,5
7796,536,5
7797,536,7
7798,536,7
7799,536,7
7800,536,6
7801,536,6
7802,536,6
7803,536,7
7804,536,8
7805,536,8
7806,538,6
7807,536,6
7808,536,5
7809,536,10
7810,536,4
7811,536,4
7812,536,6
7813,536,3
7814,535,8
7815,536,6
7816,536,7
7817,536,4
7818,536,5
7819,537,7
7820,536,10
7821,536,10
7822,536,8
7823,536,6
7824,536,8
7825,536,9
7826,535,10
7827,536,8
7828,536,8
7829,536,9
7830,537,9
7831,536,11
7832,536,9
7833,537,10
7834,537,11
7835,536,12
7836,536,10
7837,537,12
7838,537,10
7839,537,12
7840,538,12
7841,536,9
7842,537,10
7843,537,11
7844,537,11
7845,536,9
7846,537,11
7847,537,12
7848,536,13
7849,536,13
7850,537,10
7851,537,7
7852,537,6
7853,536,10
7854,536,10
7855,536,8
7856,537,8
7857,537,7
7858,537,10
7859,536,9
7860,537,5
7861,536,10
7862,537,9
7863,537,12
7864,537,12
7865,537,10
7866,537,12
7867,537,9
7868,536,8
7869,538,10
7870,537,7
7871,536,11
7872,536,13
7873,537,8
7874,537,9
7875,537,10
7876,537,12
7877,536,8
7878,537,12
7879,537,12
7880,537,9
7881,537,11
7882,537,8
7883,537,11
7884,537,10
7885,537,14
7886,537,13
7887,537,14
7888,537,12
7889,537,14
7890,537,14
7891,537,10
7892,537,12
7893,537,11
7894,536,10
7895,537,8
7896,537,8
7897,537,10
7898,536,9
7899,536,8
7900,537,11
7901,537,9
7902,539,8
7903,537,12
7904,537,9
7905,537,14
7906,537,14
7907,537,10
7908,537,16
7909,537,11
7910,537,14
7911,537,11
7912,537,9
7913,537,8
7914,537,11
7915,537,12
7916,537,14
7917,537,13
7918,536,10
7919,537,12
7920,537,12
7921,537,12
7922,536,11
7923,538,10
7924,538,9
7925,537,12
7926,537,12
7927,537,13
7928,537,11
7929,537,9
7930,537,11
7931,537,12
7932,537,12
7933,537,10
7934,537,8
7935,537,9
7936,537,7
7937,537,6
7938,537,5
7939,537,4
7940,537,7
7941,537,6
7942,537,9
7943,537,8
7944,537,5
7945,537,3
7946,537,4
7947,537,6
7948,537,9
7949,537,5
7950,537,6
7951,537,7
7952,537,5
7953,537,9
7954,537,7
7955,537,6
7956,537,10
7957,537,6
7958,537,7
7959,537,8
7960,537,6
7961,537,8
7962,537,6
7963,537,8
7964,537,7
7965,537,8
7966,537,7
7967,537,8
7968,536,6
7969,537,9
7970,537,7
7971,537,4
7972,537,6
7973,537,7
7974,537,5
7975,537,8
7976,537,6
7977,537,8
7978,536,5
7979,537,5
7980,537,7
7981,537,5
7982,537,4
7983,537,3
7984,537,4
7985,537,4
7986,537,1
7987,537,4
7988,537,4
7989,537,1
7990,537,6
7991,537,7
7992,537,5
7993,537,5
7994,537,5
7995,537,6
7996,537,1
7997,537,3
7998,537,3
7999,537,0
8000,537,2
8001,537,1
8002,537,0
8003,537,1
8004,537,2
8005,537,1
8006,537,0
8007,537,0
8008,536,0
8009,537,0
8010,537,0
8011,537,1
8012,537,0
8013,537,0
8014,537,0
8015,537,0
8016,537,0
8017,537,0
8018,537,1
8019,538,0
8020,537,0
8021,537,2
8022,538,0
8023,537,0
8024,537,0
8025,537,1
8026,537,0
8027,537,0
8028,537,0
8029,537,0
8030,538,0
8031,537,0
8032,537,0
8033,538,0
8034,537,0
8035,537,1
8036,537,0
8037,537,0
8038,537,0
8039,537,1
8040,537,0
8041,538,0
8042,537,0
8043,537,0
8044,537,0
8045,537,0
8046,537,0
8047,537,0
8048,537,0
8049,537,0
8050,537,0
8051,537,0
8052,537,0
8053,537,0
8054,537,0
8055,537,0
8056,537,0
8057,537,0
8058,536,0
8059,537,0
8060,537,0
8061,537,0
8062,537,0
8063,537,0
8064,536,0
8065,537,0
8066,537,0
8067,537,0
8068,539,0
8069,537,0
8070,537,0
8071,537,0
8072,537,0
8073,537,0
8074,537,0
8075,537,0
8076,537,0
8077,537,0
8078,537,0
8079,537,0
8080,537,0
8081,537,0
8082,537,0
8083,536,0
8084,537,0
8085,537,0
8086,537,0
8087,536,1
8088,537,0
8089,537,0
8090,536,0
8091,536,0
8092,537,0
8093,536,0
8094,537,0
8095,536,0
8096,536,0
8097,536,0
8098,536,0
8099,536,0
8100,536,0
8101,536,0
8102,537,0
8103,536,0
8104,536,0
8105,536,0
8106,536,0
8107,536,2
8108,537,0
8109,537,0
8110,537,0
8111,537,0
8112,537,0
8113,536,0
8114,537,0
8115,537,0
8116,536,0
8117,537,0
8118,536,0
8119,536,1
8120,537,0
8121,536,1
8122,536,0
8123,536,0
8124,537,0
8125,536,0
8126,536,0
8127,536,1
8128,536,0
8129,537,0
8130,536,0
8131,536,0
8132,536,0
8133,536,0
